=== LOG DE EXECUÇÃO DETALHADO - MIPS SIMULATOR ===
Arquivo gerado automaticamente para debug
Arquitetura: 32 bits
Entradas programadas: [5, 3, 4, 1, 2]
============================================================

CICLO   1: PC= 0 | LI GP, 128           | INICIANDO
CICLO 606: PC=115 | LW R13, 0(R2)        | R13 = MEM[221] = 132
CICLO 607: PC=116 | SUBI R2, SP, 10      | INICIANDO
CICLO 608: PC=116 | SUBI R2, SP, 10      | R2 = R29(232) - 10 = 222 (era 221)
CICLO 609: PC=117 | LW R12, 0(R2)        | INICIANDO
CICLO 610: PC=117 | LW R12, 0(R2)        | R12 = MEM[222] = 2
    ESTADO: R1=3, R2=222, R3=128, R4=5, R5=1, R6=1, R7=1, R8=5, R9=5, R11=132, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, GP=128, SP=232, FP=232, RA=109

CICLO 611: PC=118 | SUBI R2, SP, 9       | INICIANDO
CICLO 612: PC=118 | SUBI R2, SP, 9       | R2 = R29(232) - 9 = 223 (era 222)
CICLO 613: PC=119 | LW R11, 0(R2)        | INICIANDO
CICLO 614: PC=119 | LW R11, 0(R2)        | R11 = MEM[223] = 0
CICLO 615: PC=120 | SUBI R2, SP, 8       | INICIANDO
CICLO 616: PC=120 | SUBI R2, SP, 8       | R2 = R29(232) - 8 = 224 (era 223)
CICLO 617: PC=121 | LW R10, 0(R2)        | INICIANDO
CICLO 618: PC=121 | LW R10, 0(R2)        | R10 = MEM[224] = 5
CICLO 619: PC=122 | SUBI R2, SP, 7       | INICIANDO
CICLO 620: PC=122 | SUBI R2, SP, 7       | R2 = R29(232) - 7 = 225 (era 224)
    ESTADO: R1=3, R2=225, R3=128, R4=5, R5=1, R6=1, R7=1, R8=5, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, GP=128, SP=232, FP=232, RA=109

CICLO 621: PC=123 | LW R9, 0(R2)         | INICIANDO
CICLO 622: PC=123 | LW R9, 0(R2)         | R9 = MEM[225] = 5
CICLO 623: PC=124 | SUBI R2, SP, 6       | INICIANDO
CICLO 624: PC=124 | SUBI R2, SP, 6       | R2 = R29(232) - 6 = 226 (era 225)
CICLO 625: PC=125 | LW R8, 0(R2)         | INICIANDO
CICLO 626: PC=125 | LW R8, 0(R2)         | R8 = MEM[226] = 0
CICLO 627: PC=126 | SUBI R2, SP, 5       | INICIANDO
CICLO 628: PC=126 | SUBI R2, SP, 5       | R2 = R29(232) - 5 = 227 (era 226)
CICLO 629: PC=127 | LW R7, 0(R2)         | INICIANDO
CICLO 630: PC=127 | LW R7, 0(R2)         | R7 = MEM[227] = 0
    ESTADO: R1=3, R2=227, R3=128, R4=5, R5=1, R6=1, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, GP=128, SP=232, FP=232, RA=109

CICLO 631: PC=128 | SUBI R2, SP, 4       | INICIANDO
CICLO 632: PC=128 | SUBI R2, SP, 4       | R2 = R29(232) - 4 = 228 (era 227)
CICLO 633: PC=129 | LW R6, 0(R2)         | INICIANDO
CICLO 634: PC=129 | LW R6, 0(R2)         | R6 = MEM[228] = 5
CICLO 635: PC=130 | SUBI R2, SP, 3       | INICIANDO
CICLO 636: PC=130 | SUBI R2, SP, 3       | R2 = R29(232) - 3 = 229 (era 228)
CICLO 637: PC=131 | LW R5, 0(R2)         | INICIANDO
CICLO 638: PC=131 | LW R5, 0(R2)         | R5 = MEM[229] = 0
CICLO 639: PC=132 | SUBI R2, SP, 2       | INICIANDO
CICLO 640: PC=132 | SUBI R2, SP, 2       | R2 = R29(232) - 2 = 230 (era 229)
    ESTADO: R1=3, R2=230, R3=128, R4=5, R6=5, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, GP=128, SP=232, FP=232, RA=109

CICLO 641: PC=133 | LW R3, 0(R2)         | INICIANDO
CICLO 642: PC=133 | LW R3, 0(R2)         | R3 = MEM[230] = 0
CICLO 643: PC=134 | SUBI R2, SP, 1       | INICIANDO
CICLO 644: PC=134 | SUBI R2, SP, 1       | R2 = R29(232) - 1 = 231 (era 230)
CICLO 645: PC=135 | LW R2, 0(R2)         | INICIANDO
CICLO 646: PC=135 | LW R2, 0(R2)         | R2 = MEM[231] = 231
CICLO 647: PC=136 | MOVE R21, R1         | INICIANDO
CICLO 648: PC=136 | MOVE R21, R1         | R21 = R1 = 3 (era 0)
CICLO 649: PC=137 | MOVE R2, R21         | INICIANDO
CICLO 650: PC=137 | MOVE R2, R21         | R2 = R21 = 3 (era 231)
    ESTADO: R1=3, R2=3, R4=5, R6=5, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, GP=128, SP=232, FP=232, RA=109

CICLO 651: PC=138 | SW R2, 4(FP)         | INICIANDO
CICLO 652: PC=138 | SW R2, 4(FP)         | MEM[236] = R2 = 3
CICLO 653: PC=139 | LW R2, 4(FP)         | INICIANDO
CICLO 654: PC=139 | LW R2, 4(FP)         | R2 = MEM[236] = 3
CICLO 655: PC=140 | LW R22, 0(FP)        | INICIANDO
CICLO 656: PC=140 | LW R22, 0(FP)        | R22 = MEM[232] = 128
CICLO 657: PC=141 | ADD R22, R22, R2     | INICIANDO
CICLO 658: PC=141 | ADD R22, R22, R2     | R22 = R22 + R2 = 131 + 3 = 131
CICLO 659: PC=142 | LW R23, 0(R22)       | INICIANDO
CICLO 660: PC=142 | LW R23, 0(R22)       | R23 = MEM[131] = 1
    ESTADO: R1=3, R2=3, R4=5, R6=5, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, GP=128, SP=232, FP=232, RA=109

CICLO 661: PC=143 | MOVE R24, R23        | INICIANDO
CICLO 662: PC=143 | MOVE R24, R23        | R24 = R23 = 1 (era 0)
CICLO 663: PC=144 | SW R24, 6(FP)        | INICIANDO
CICLO 664: PC=144 | SW R24, 6(FP)        | MEM[238] = R24 = 1
CICLO 665: PC=145 | LW R8, 3(FP)         | INICIANDO
CICLO 666: PC=145 | LW R8, 3(FP)         | R8 = MEM[235] = 0
CICLO 667: PC=146 | LW R25, 0(FP)        | INICIANDO
CICLO 668: PC=146 | LW R25, 0(FP)        | R25 = MEM[232] = 128
CICLO 669: PC=147 | ADD R25, R25, R8     | INICIANDO
CICLO 670: PC=147 | ADD R25, R25, R8     | R25 = R25 + R8 = 128 + 0 = 128
    ESTADO: R1=3, R2=3, R4=5, R6=5, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, GP=128, SP=232, FP=232, RA=109

CICLO 671: PC=148 | LW R26, 0(R25)       | INICIANDO
CICLO 672: PC=148 | LW R26, 0(R25)       | R26 = MEM[128] = 5
CICLO 673: PC=149 | LW R2, 4(FP)         | INICIANDO
CICLO 674: PC=149 | LW R2, 4(FP)         | R2 = MEM[236] = 3
CICLO 675: PC=150 | LW R27, 0(FP)        | INICIANDO
CICLO 676: PC=150 | LW R27, 0(FP)        | R27 = MEM[232] = 128
CICLO 677: PC=151 | ADD R27, R27, R2     | INICIANDO
CICLO 678: PC=151 | ADD R27, R27, R2     | R27 = R27 + R2 = 131 + 3 = 131
CICLO 679: PC=152 | SW R26, 0(R27)       | INICIANDO
CICLO 680: PC=152 | SW R26, 0(R27)       | MEM[131] = R26 = 5
    ESTADO: R1=3, R2=3, R4=5, R6=5, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=232, FP=232, RA=109

CICLO 681: PC=153 | LW R8, 3(FP)         | INICIANDO
CICLO 682: PC=153 | LW R8, 3(FP)         | R8 = MEM[235] = 0
CICLO 683: PC=154 | LW R3, 0(FP)         | INICIANDO
CICLO 684: PC=154 | LW R3, 0(FP)         | R3 = MEM[232] = 128
CICLO 685: PC=155 | ADD R3, R3, R8       | INICIANDO
CICLO 686: PC=155 | ADD R3, R3, R8       | R3 = R3 + R8 = 128 + 0 = 128
CICLO 687: PC=156 | LW R24, 6(FP)        | INICIANDO
CICLO 688: PC=156 | LW R24, 6(FP)        | R24 = MEM[238] = 1
CICLO 689: PC=157 | SW R24, 0(R3)        | INICIANDO
CICLO 690: PC=157 | SW R24, 0(R3)        | MEM[128] = R24 = 1
    ESTADO: R1=3, R2=3, R3=128, R4=5, R6=5, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=232, FP=232, RA=109

CICLO 691: PC=158 | LI R4, 1             | INICIANDO
CICLO 692: PC=158 | LI R4, 1             | R4 = 1
CICLO 693: PC=159 | LW R8, 3(FP)         | INICIANDO
CICLO 694: PC=159 | LW R8, 3(FP)         | R8 = MEM[235] = 0
CICLO 695: PC=160 | ADD R6, R8, R4       | INICIANDO
CICLO 696: PC=160 | ADD R6, R8, R4       | R6 = R8 + R4 = 0 + 1 = 1
CICLO 697: PC=161 | MOVE R8, R6          | INICIANDO
CICLO 698: PC=161 | MOVE R8, R6          | R8 = R6 = 1 (era 0)
CICLO 699: PC=162 | SW R8, 3(FP)         | INICIANDO
CICLO 700: PC=162 | SW R8, 3(FP)         | MEM[235] = R8 = 1
    ESTADO: R1=3, R2=3, R3=128, R4=1, R6=1, R8=1, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=232, FP=232, RA=109

CICLO 701: PC=163 | J 69                 | INICIANDO
CICLO 702: PC=69 | J 69                 | Jump to 69
CICLO 703: PC=69 | LI R17, 1            | INICIANDO
CICLO 704: PC=69 | LI R17, 1            | R17 = 1
CICLO 705: PC=70 | LW R9, 2(FP)         | INICIANDO
CICLO 706: PC=70 | LW R9, 2(FP)         | R9 = MEM[234] = 5
CICLO 707: PC=71 | SUB R18, R9, R17     | INICIANDO
CICLO 708: PC=71 | SUB R18, R9, R17     | R18 = R9 - R17 = 5 - 1 = 4
CICLO 709: PC=72 | LW R8, 3(FP)         | INICIANDO
CICLO 710: PC=72 | LW R8, 3(FP)         | R8 = MEM[235] = 1
    ESTADO: R1=3, R2=3, R3=128, R4=1, R6=1, R8=1, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=232, FP=232, RA=109

CICLO 711: PC=73 | SLT R19, R8, R18     | INICIANDO
CICLO 712: PC=73 | SLT R19, R8, R18     | R19 = (R8 < R18) = (1 < 4) = 1
CICLO 713: PC=74 | BEQ R19, R0, 164     | INICIANDO
CICLO 714: PC=74 | BEQ R19, R0, 164     | R19(1) == R0(0) -> Continue
CICLO 715: PC=75 | LW R20, 0(FP)        | INICIANDO
CICLO 716: PC=75 | LW R20, 0(FP)        | R20 = MEM[232] = 128
CICLO 717: PC=76 | MOVE R4, R20         | INICIANDO
CICLO 718: PC=76 | MOVE R4, R20         | R4 = R20 = 128 (era 1)
CICLO 719: PC=77 | LW R8, 3(FP)         | INICIANDO
CICLO 720: PC=77 | LW R8, 3(FP)         | R8 = MEM[235] = 1
    ESTADO: R1=3, R2=3, R3=128, R4=128, R6=1, R8=1, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=232, FP=232, RA=109

CICLO 721: PC=78 | MOVE R5, R8          | INICIANDO
CICLO 722: PC=78 | MOVE R5, R8          | R5 = R8 = 1 (era 0)
CICLO 723: PC=79 | LW R9, 2(FP)         | INICIANDO
CICLO 724: PC=79 | LW R9, 2(FP)         | R9 = MEM[234] = 5
CICLO 725: PC=80 | MOVE R6, R9          | INICIANDO
CICLO 726: PC=80 | MOVE R6, R9          | R6 = R9 = 5 (era 1)
CICLO 727: PC=81 | SUBI R2, SP, 1       | INICIANDO
CICLO 728: PC=81 | SUBI R2, SP, 1       | R2 = R29(232) - 1 = 231 (era 3)
CICLO 729: PC=82 | SW R2, 0(R2)         | INICIANDO
CICLO 730: PC=82 | SW R2, 0(R2)         | MEM[231] = R2 = 231
    ESTADO: R1=3, R2=231, R3=128, R4=128, R5=1, R6=5, R8=1, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=232, FP=232, RA=109

CICLO 731: PC=83 | SUBI R2, SP, 2       | INICIANDO
CICLO 732: PC=83 | SUBI R2, SP, 2       | R2 = R29(232) - 2 = 230 (era 231)
CICLO 733: PC=84 | SW R3, 0(R2)         | INICIANDO
CICLO 734: PC=84 | SW R3, 0(R2)         | MEM[230] = R3 = 128
CICLO 735: PC=85 | SUBI R2, SP, 3       | INICIANDO
CICLO 736: PC=85 | SUBI R2, SP, 3       | R2 = R29(232) - 3 = 229 (era 230)
CICLO 737: PC=86 | SW R5, 0(R2)         | INICIANDO
CICLO 738: PC=86 | SW R5, 0(R2)         | MEM[229] = R5 = 1
CICLO 739: PC=87 | SUBI R2, SP, 4       | INICIANDO
CICLO 740: PC=87 | SUBI R2, SP, 4       | R2 = R29(232) - 4 = 228 (era 229)
    ESTADO: R1=3, R2=228, R3=128, R4=128, R5=1, R6=5, R8=1, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=232, FP=232, RA=109

CICLO 741: PC=88 | SW R6, 0(R2)         | INICIANDO
CICLO 742: PC=88 | SW R6, 0(R2)         | MEM[228] = R6 = 5
CICLO 743: PC=89 | SUBI R2, SP, 5       | INICIANDO
CICLO 744: PC=89 | SUBI R2, SP, 5       | R2 = R29(232) - 5 = 227 (era 228)
CICLO 745: PC=90 | SW R7, 0(R2)         | INICIANDO
CICLO 746: PC=90 | SW R7, 0(R2)         | MEM[227] = R7 = 0
CICLO 747: PC=91 | SUBI R2, SP, 6       | INICIANDO
CICLO 748: PC=91 | SUBI R2, SP, 6       | R2 = R29(232) - 6 = 226 (era 227)
CICLO 749: PC=92 | SW R8, 0(R2)         | INICIANDO
CICLO 750: PC=92 | SW R8, 0(R2)         | MEM[226] = R8 = 1
    ESTADO: R1=3, R2=226, R3=128, R4=128, R5=1, R6=5, R8=1, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=232, FP=232, RA=109

CICLO 751: PC=93 | SUBI R2, SP, 7       | INICIANDO
CICLO 752: PC=93 | SUBI R2, SP, 7       | R2 = R29(232) - 7 = 225 (era 226)
CICLO 753: PC=94 | SW R9, 0(R2)         | INICIANDO
CICLO 754: PC=94 | SW R9, 0(R2)         | MEM[225] = R9 = 5
CICLO 755: PC=95 | SUBI R2, SP, 8       | INICIANDO
CICLO 756: PC=95 | SUBI R2, SP, 8       | R2 = R29(232) - 8 = 224 (era 225)
CICLO 757: PC=96 | SW R10, 0(R2)        | INICIANDO
CICLO 758: PC=96 | SW R10, 0(R2)        | MEM[224] = R10 = 5
CICLO 759: PC=97 | SUBI R2, SP, 9       | INICIANDO
CICLO 760: PC=97 | SUBI R2, SP, 9       | R2 = R29(232) - 9 = 223 (era 224)
    ESTADO: R1=3, R2=223, R3=128, R4=128, R5=1, R6=5, R8=1, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=232, FP=232, RA=109

CICLO 761: PC=98 | SW R11, 0(R2)        | INICIANDO
CICLO 762: PC=98 | SW R11, 0(R2)        | MEM[223] = R11 = 0
CICLO 763: PC=99 | SUBI R2, SP, 10      | INICIANDO
CICLO 764: PC=99 | SUBI R2, SP, 10      | R2 = R29(232) - 10 = 222 (era 223)
CICLO 765: PC=100 | SW R12, 0(R2)        | INICIANDO
CICLO 766: PC=100 | SW R12, 0(R2)        | MEM[222] = R12 = 2
CICLO 767: PC=101 | SUBI R2, SP, 11      | INICIANDO
CICLO 768: PC=101 | SUBI R2, SP, 11      | R2 = R29(232) - 11 = 221 (era 222)
CICLO 769: PC=102 | SW R13, 0(R2)        | INICIANDO
CICLO 770: PC=102 | SW R13, 0(R2)        | MEM[221] = R13 = 132
    ESTADO: R1=3, R2=221, R3=128, R4=128, R5=1, R6=5, R8=1, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=232, FP=232, RA=109

CICLO 771: PC=103 | SUBI R2, SP, 12      | INICIANDO
CICLO 772: PC=103 | SUBI R2, SP, 12      | R2 = R29(232) - 12 = 220 (era 221)
CICLO 773: PC=104 | SW R14, 0(R2)        | INICIANDO
CICLO 774: PC=104 | SW R14, 0(R2)        | MEM[220] = R14 = 1
CICLO 775: PC=105 | SUBI R2, SP, 13      | INICIANDO
CICLO 776: PC=105 | SUBI R2, SP, 13      | R2 = R29(232) - 13 = 219 (era 220)
CICLO 777: PC=106 | SW R15, 0(R2)        | INICIANDO
CICLO 778: PC=106 | SW R15, 0(R2)        | MEM[219] = R15 = 0
CICLO 779: PC=107 | SUBI SP, SP, 13      | INICIANDO
CICLO 780: PC=107 | SUBI SP, SP, 13      | R29 = R29(219) - 13 = 219 (era 232)
    ESTADO: R1=3, R2=219, R3=128, R4=128, R5=1, R6=5, R8=1, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=219, FP=232, RA=109

CICLO 781: PC=108 | JAL 3                | INICIANDO
CICLO 782: PC= 3 | JAL 3                | RA = 109, Jump to 3
CICLO 783: PC= 3 | SUBI SP, SP, 8       | INICIANDO
CICLO 784: PC= 3 | SUBI SP, SP, 8       | R29 = R29(211) - 8 = 211 (era 219)
CICLO 785: PC= 4 | SW RA, 7(SP)         | INICIANDO
CICLO 786: PC= 4 | SW RA, 7(SP)         | MEM[218] = R31 = 109
CICLO 787: PC= 5 | SW FP, 6(SP)         | INICIANDO
CICLO 788: PC= 5 | SW FP, 6(SP)         | MEM[217] = R30 = 232
CICLO 789: PC= 6 | MOVE FP, SP          | INICIANDO
CICLO 790: PC= 6 | MOVE FP, SP          | R30 = R29 = 211 (era 232)
    ESTADO: R1=3, R2=219, R3=128, R4=128, R5=1, R6=5, R8=1, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=211, FP=211, RA=109

CICLO 791: PC= 7 | SW R4, 0(FP)         | INICIANDO
CICLO 792: PC= 7 | SW R4, 0(FP)         | MEM[211] = R4 = 128
CICLO 793: PC= 8 | SW R5, 1(FP)         | INICIANDO
CICLO 794: PC= 8 | SW R5, 1(FP)         | MEM[212] = R5 = 1
CICLO 795: PC= 9 | SW R6, 2(FP)         | INICIANDO
CICLO 796: PC= 9 | SW R6, 2(FP)         | MEM[213] = R6 = 5
CICLO 797: PC=10 | SW R7, 3(FP)         | INICIANDO
CICLO 798: PC=10 | SW R7, 3(FP)         | MEM[214] = R7 = 0
CICLO 799: PC=11 | LW R1, 1(FP)         | INICIANDO
CICLO 800: PC=11 | LW R1, 1(FP)         | R1 = MEM[212] = 1
    ESTADO: R1=1, R2=219, R3=128, R4=128, R5=1, R6=5, R8=1, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=211, FP=211, RA=109

CICLO 801: PC=12 | MOVE R2, R1          | INICIANDO
CICLO 802: PC=12 | MOVE R2, R1          | R2 = R1 = 1 (era 219)
CICLO 803: PC=13 | SW R2, 5(FP)         | INICIANDO
CICLO 804: PC=13 | SW R2, 5(FP)         | MEM[216] = R2 = 1
CICLO 805: PC=14 | LW R1, 1(FP)         | INICIANDO
CICLO 806: PC=14 | LW R1, 1(FP)         | R1 = MEM[212] = 1
CICLO 807: PC=15 | LW R3, 0(FP)         | INICIANDO
CICLO 808: PC=15 | LW R3, 0(FP)         | R3 = MEM[211] = 128
CICLO 809: PC=16 | ADD R3, R3, R1       | INICIANDO
CICLO 810: PC=16 | ADD R3, R3, R1       | R3 = R3 + R1 = 129 + 1 = 129
    ESTADO: R1=1, R2=1, R3=129, R4=128, R5=1, R6=5, R8=1, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=211, FP=211, RA=109

CICLO 811: PC=17 | LW R4, 0(R3)         | INICIANDO
CICLO 812: PC=17 | LW R4, 0(R3)         | R4 = MEM[129] = 3
CICLO 813: PC=18 | MOVE R5, R4          | INICIANDO
CICLO 814: PC=18 | MOVE R5, R4          | R5 = R4 = 3 (era 1)
CICLO 815: PC=19 | SW R5, 4(FP)         | INICIANDO
CICLO 816: PC=19 | SW R5, 4(FP)         | MEM[215] = R5 = 3
CICLO 817: PC=20 | LI R6, 1             | INICIANDO
CICLO 818: PC=20 | LI R6, 1             | R6 = 1
CICLO 819: PC=21 | LW R1, 1(FP)         | INICIANDO
CICLO 820: PC=21 | LW R1, 1(FP)         | R1 = MEM[212] = 1
    ESTADO: R1=1, R2=1, R3=129, R4=3, R5=3, R6=1, R8=1, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=211, FP=211, RA=109

CICLO 821: PC=22 | ADD R7, R1, R6       | INICIANDO
CICLO 822: PC=22 | ADD R7, R1, R6       | R7 = R1 + R6 = 1 + 1 = 2
CICLO 823: PC=23 | MOVE R8, R7          | INICIANDO
CICLO 824: PC=23 | MOVE R8, R7          | R8 = R7 = 2 (era 1)
CICLO 825: PC=24 | SW R8, 3(FP)         | INICIANDO
CICLO 826: PC=24 | SW R8, 3(FP)         | MEM[214] = R8 = 2
CICLO 827: PC=25 | LW R8, 3(FP)         | INICIANDO
CICLO 828: PC=25 | LW R8, 3(FP)         | R8 = MEM[214] = 2
CICLO 829: PC=26 | LW R9, 2(FP)         | INICIANDO
CICLO 830: PC=26 | LW R9, 2(FP)         | R9 = MEM[213] = 5
    ESTADO: R1=1, R2=1, R3=129, R4=3, R5=3, R6=1, R7=2, R8=2, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=211, FP=211, RA=109

CICLO 831: PC=27 | SLT R10, R8, R9      | INICIANDO
CICLO 832: PC=27 | SLT R10, R8, R9      | R10 = (R8 < R9) = (2 < 5) = 1
CICLO 833: PC=28 | BEQ R10, R0, 51      | INICIANDO
CICLO 834: PC=28 | BEQ R10, R0, 51      | R10(1) == R0(0) -> Continue
CICLO 835: PC=29 | LW R8, 3(FP)         | INICIANDO
CICLO 836: PC=29 | LW R8, 3(FP)         | R8 = MEM[214] = 2
CICLO 837: PC=30 | LW R11, 0(FP)        | INICIANDO
CICLO 838: PC=30 | LW R11, 0(FP)        | R11 = MEM[211] = 128
CICLO 839: PC=31 | ADD R11, R11, R8     | INICIANDO
CICLO 840: PC=31 | ADD R11, R11, R8     | R11 = R11 + R8 = 130 + 2 = 130
    ESTADO: R1=1, R2=1, R3=129, R4=3, R5=3, R6=1, R7=2, R8=2, R9=5, R10=1, R11=130, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=211, FP=211, RA=109

CICLO 841: PC=32 | LW R12, 0(R11)       | INICIANDO
CICLO 842: PC=32 | LW R12, 0(R11)       | R12 = MEM[130] = 4
CICLO 843: PC=33 | LW R5, 4(FP)         | INICIANDO
CICLO 844: PC=33 | LW R5, 4(FP)         | R5 = MEM[215] = 3
CICLO 845: PC=34 | BGTE R12, R5, 45     | INICIANDO
CICLO 846: PC=45 | BGTE R12, R5, 45     | R12(4) >= R5(3) -> Jump to 45
CICLO 847: PC=45 | LI R15, 1            | INICIANDO
CICLO 848: PC=45 | LI R15, 1            | R15 = 1
CICLO 849: PC=46 | LW R8, 3(FP)         | INICIANDO
CICLO 850: PC=46 | LW R8, 3(FP)         | R8 = MEM[214] = 2
    ESTADO: R1=1, R2=1, R3=129, R4=3, R5=3, R6=1, R7=2, R8=2, R9=5, R10=1, R11=130, R12=4, R13=132, R14=1, R15=1, R16=5, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=211, FP=211, RA=109

CICLO 851: PC=47 | ADD R16, R8, R15     | INICIANDO
CICLO 852: PC=47 | ADD R16, R8, R15     | R16 = R8 + R15 = 2 + 1 = 3
CICLO 853: PC=48 | MOVE R8, R16         | INICIANDO
CICLO 854: PC=48 | MOVE R8, R16         | R8 = R16 = 3 (era 2)
CICLO 855: PC=49 | SW R8, 3(FP)         | INICIANDO
CICLO 856: PC=49 | SW R8, 3(FP)         | MEM[214] = R8 = 3
CICLO 857: PC=50 | J 25                 | INICIANDO
CICLO 858: PC=25 | J 25                 | Jump to 25
CICLO 859: PC=25 | LW R8, 3(FP)         | INICIANDO
CICLO 860: PC=25 | LW R8, 3(FP)         | R8 = MEM[214] = 3
    ESTADO: R1=1, R2=1, R3=129, R4=3, R5=3, R6=1, R7=2, R8=3, R9=5, R10=1, R11=130, R12=4, R13=132, R14=1, R15=1, R16=3, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=211, FP=211, RA=109

CICLO 861: PC=26 | LW R9, 2(FP)         | INICIANDO
CICLO 862: PC=26 | LW R9, 2(FP)         | R9 = MEM[213] = 5
CICLO 863: PC=27 | SLT R10, R8, R9      | INICIANDO
CICLO 864: PC=27 | SLT R10, R8, R9      | R10 = (R8 < R9) = (3 < 5) = 1
CICLO 865: PC=28 | BEQ R10, R0, 51      | INICIANDO
CICLO 866: PC=28 | BEQ R10, R0, 51      | R10(1) == R0(0) -> Continue
CICLO 867: PC=29 | LW R8, 3(FP)         | INICIANDO
CICLO 868: PC=29 | LW R8, 3(FP)         | R8 = MEM[214] = 3
CICLO 869: PC=30 | LW R11, 0(FP)        | INICIANDO
CICLO 870: PC=30 | LW R11, 0(FP)        | R11 = MEM[211] = 128
    ESTADO: R1=1, R2=1, R3=129, R4=3, R5=3, R6=1, R7=2, R8=3, R9=5, R10=1, R11=128, R12=4, R13=132, R14=1, R15=1, R16=3, R17=1, R18=4, R19=1, R20=128, R21=3, R22=131, R23=1, R24=1, R25=128, R26=5, R27=131, GP=128, SP=211, FP=211, RA=109

CICLO 871: PC=31 | ADD R11, R11, R8     | INICIANDO
CICLO 872: PC=31 | ADD R11, R11, R8     | R11 = R11 + R8 = 131 + 3 = 131
CICLO 873: PC=32 | LW R12, 0(R11)       | INICIANDO
